Id,Category
8593,42
8594,34
8595,1
8596,29
8597,13
8598,17
8599,32
8600,40
8601,18
8602,29
8603,8
8604,40
8605,10
8606,45
8607,30
8608,45
8609,14
8610,29
8611,44
8612,3
8613,17
8614,31
8615,14
8616,40
8617,35
8618,13
8619,5
8620,11
8621,14
8622,41
8623,35
8624,28
8625,23
8626,38
8627,11
8628,10
8629,14
8630,22
8631,30
8632,46
8633,37
8634,13
8635,27
8636,40
8637,38
8638,7
8639,32
8640,36
8641,13
8642,10
8643,0
8644,29
8645,40
8646,15
8647,46
8648,21
8649,33
8650,38
8651,0
8652,16
8653,6
8654,46
8655,24
8656,25
8657,4
8658,35
8659,33
8660,22
8661,20
8662,33
8663,36
8664,33
8665,12
8666,25
8667,30
8668,27
8669,10
8670,3
8671,4
8672,18
8673,13
8674,11
8675,35
8676,41
8677,14
8678,44
8679,19
8680,39
8681,1
8682,24
8683,42
8684,17
8685,24
8686,38
8687,34
8688,2
8689,42
8690,24
8691,12
8692,41
8693,32
8694,10
8695,25
8696,9
8697,39
8698,22
8699,38
8700,23
8701,6
8702,40
8703,37
8704,22
8705,11
8706,24
8707,40
8708,8
8709,36
8710,4
8711,45
8712,32
8713,26
8714,13
8715,23
8716,0
8717,13
8718,8
8719,15
8720,6
8721,28
8722,17
8723,26
8724,22
8725,44
8726,1
8727,40
8728,9
8729,44
8730,18
8731,12
8732,33
8733,38
8734,34
8735,3
8736,38
8737,26
8738,17
8739,3
8740,22
8741,10
8742,0
8743,40
8744,13
8745,38
8746,22
8747,35
8748,38
8749,4
8750,16
8751,6
8752,3
8753,35
8754,16
8755,11
8756,42
8757,23
8758,25
8759,9
8760,18
8761,44
8762,3
8763,4
8764,22
8765,0
8766,41
8767,35
8768,34
8769,14
8770,23
8771,5
8772,8
8773,13
8774,30
8775,39
8776,32
8777,13
8778,17
8779,35
8780,18
8781,45
8782,27
8783,38
8784,39
8785,35
8786,34
8787,25
8788,44
8789,40
8790,40
8791,25
8792,24
8793,39
8794,5
8795,7
8796,9
8797,12
8798,1
8799,35
8800,43
8801,1
8802,46
8803,35
8804,0
8805,20
8806,1
8807,8
8808,11
8809,36
8810,38
8811,42
8812,13
8813,22
8814,4
8815,5
8816,10
8817,18
8818,7
8819,7
8820,40
8821,16
8822,43
8823,27
8824,5
8825,34
8826,23
8827,4
8828,8
8829,16
8830,35
8831,22
8832,17
8833,14
8834,2
8835,36
8836,8
8837,6
8838,29
8839,17
8840,43
8841,0
8842,22
8843,6
8844,29
8845,23
8846,34
8847,34
8848,14
8849,13
8850,11
8851,25
8852,14
8853,34
8854,27
8855,6
8856,38
8857,16
8858,27
8859,19
8860,2
8861,44
8862,38
8863,11
8864,2
8865,34
8866,18
8867,46
8868,14
8869,5
8870,20
8871,13
8872,6
8873,27
8874,26
8875,23
8876,38
8877,32
8878,38
8879,29
8880,31
8881,27
8882,10
8883,26
8884,35
8885,41
8886,37
8887,19
8888,40
8889,19
8890,35
8891,20
8892,16
8893,18
8894,19
8895,45
8896,41
8897,8
8898,38
8899,42
8900,6
8901,14
8902,46
8903,41
8904,33
8905,19
8906,7
8907,25
8908,26
8909,23
8910,30
8911,23
8912,35
8913,8
8914,6
8915,14
8916,37
8917,23
8918,29
8919,19
8920,26
8921,43
8922,26
8923,43
8924,31
8925,43
8926,0
8927,41
8928,26
8929,45
8930,40
8931,19
8932,23
8933,33
8934,39
8935,22
8936,38
8937,0
8938,12
8939,5
8940,28
8941,34
8942,8
8943,1
8944,8
8945,28
8946,29
8947,36
8948,25
8949,46
8950,3
8951,28
8952,19
8953,4
8954,45
8955,44
8956,40
8957,26
8958,35
8959,1
8960,12
8961,6
8962,28
8963,37
8964,40
8965,9
8966,6
8967,10
8968,22
8969,25
8970,29
8971,16
8972,28
8973,31
8974,46
8975,46
8976,19
8977,21
8978,11
8979,5
8980,45
8981,44
8982,41
8983,2
8984,13
8985,0
8986,13
8987,45
8988,18
8989,38
8990,6
8991,3
8992,37
8993,20
8994,19
8995,0
8996,43
8997,28
8998,15
8999,4
9000,32
9001,12
9002,19
9003,25
9004,44
9005,2
9006,28
9007,31
9008,33
9009,31
9010,46
9011,18
9012,35
9013,6
9014,5
9015,41
9016,44
9017,19
9018,11
9019,32
9020,24
9021,44
9022,20
9023,5
9024,15
9025,27
9026,20
9027,41
9028,8
9029,18
9030,17
9031,35
9032,4
9033,27
9034,0
9035,27
9036,8
9037,25
9038,4
9039,1
9040,0
9041,24
9042,7
9043,0
9044,7
9045,27
9046,17
9047,31
9048,3
9049,11
9050,19
9051,1
9052,26
9053,30
9054,34
9055,0
9056,2
9057,18
9058,29
9059,35
9060,29
9061,29
9062,8
9063,17
9064,7
9065,1
9066,40
9067,27
9068,11
9069,14
9070,5
9071,7
9072,7
9073,17
9074,34
9075,24
9076,36
9077,43
9078,0
9079,3
9080,34
9081,3
9082,40
9083,25
9084,2
9085,27
9086,10
9087,36
9088,42
9089,41
9090,13
9091,30
9092,36
9093,8
9094,27
9095,1
9096,28
9097,43
9098,37
9099,45
9100,23
9101,33
9102,16
9103,46
9104,19
9105,10
9106,34
9107,40
9108,12
9109,42
9110,31
9111,23
9112,19
9113,25
9114,9
9115,36
9116,0
9117,31
9118,37
9119,11
9120,8
9121,30
9122,4
9123,44
9124,14
9125,46
9126,9
9127,37
9128,20
9129,27
9130,41
9131,45
9132,26
9133,44
9134,44
9135,3
9136,1
9137,16
9138,29
9139,7
9140,20
9141,17
9142,8
9143,38
9144,14
9145,30
9146,29
9147,28
9148,8
9149,14
9150,22
9151,3
9152,16
9153,33
9154,11
9155,8
9156,6
9157,40
9158,39
9159,23
9160,31
9161,34
9162,4
9163,3
9164,0
9165,12
9166,33
9167,42
9168,16
9169,7
9170,34
9171,37
9172,35
9173,23
9174,23
9175,39
9176,13
9177,33
9178,21
9179,41
9180,5
9181,20
9182,28
9183,35
9184,1
9185,14
9186,30
9187,5
9188,14
9189,38
9190,31
9191,38
9192,41
9193,26
9194,0
9195,27
9196,44
9197,36
9198,24
9199,45
9200,14
9201,12
9202,35
9203,35
9204,8
9205,10
9206,32
9207,0
9208,41
9209,24
9210,5
9211,20
9212,26
9213,44
9214,30
9215,10
9216,10
9217,3
9218,20
9219,37
9220,42
9221,34
9222,6
9223,38
9224,33
9225,30
9226,4
9227,26
9228,43
9229,15
9230,20
9231,45
9232,46
9233,23
9234,2
9235,31
9236,33
9237,13
9238,7
9239,39
9240,34
9241,46
9242,42
9243,6
9244,37
9245,18
9246,31
9247,44
9248,38
9249,10
9250,46
9251,5
9252,37
9253,36
9254,40
9255,24
9256,10
9257,3
9258,41
9259,30
9260,44
9261,13
9262,41
9263,12
9264,35
9265,13
9266,45
9267,17
9268,43
9269,44
9270,15
9271,21
9272,27
9273,18
9274,36
9275,28
9276,17
9277,39
9278,36
9279,14
9280,22
9281,37
9282,27
9283,24
9284,29
9285,36
9286,34
9287,40
9288,20
9289,22
9290,9
9291,18
9292,3
9293,18
9294,32
9295,38
9296,24
9297,16
9298,45
9299,44
9300,44
9301,32
9302,15
9303,22
9304,19
9305,38
9306,40
9307,45
9308,34
9309,20
9310,32
9311,39
9312,15
9313,20
9314,39
9315,31
9316,28
9317,35
9318,6
9319,37
9320,21
9321,31
9322,41
9323,43
9324,36
9325,12
9326,23
9327,13
9328,13
9329,30
9330,13
9331,43
9332,35
9333,8
9334,17
9335,29
9336,46
9337,35
9338,0
9339,22
9340,0
9341,44
9342,28
9343,19
9344,31
9345,4
9346,1
9347,42
9348,28
9349,6
9350,22
9351,3
9352,26
9353,4
9354,43
9355,44
9356,7
9357,34
9358,25
9359,23
9360,46
9361,2
9362,8
9363,9
9364,2
9365,0
9366,33
9367,37
9368,43
9369,3
9370,29
9371,31
9372,41
9373,17
9374,24
9375,46
9376,21
9377,19
9378,1
9379,10
9380,46
9381,4
9382,35
9383,8
9384,24
9385,24
9386,21
9387,19
9388,8
9389,26
9390,26
9391,34
9392,26
9393,19
9394,6
9395,25
9396,5
9397,13
9398,9
9399,17
9400,43
9401,5
9402,38
9403,15
9404,0
9405,27
9406,43
9407,44
9408,15
9409,36
9410,35
9411,24
9412,32
9413,34
9414,25
9415,19
9416,12
9417,42
9418,37
9419,8
9420,31
9421,10
9422,3
9423,43
9424,18
9425,6
9426,4
9427,38
9428,5
9429,41
9430,9
9431,7
9432,39
9433,32
9434,37
9435,28
9436,19
9437,32
9438,31
9439,28
9440,46
9441,32
9442,8
9443,14
9444,29
9445,15
9446,20
9447,16
9448,13
9449,5
9450,45
9451,33
9452,40
9453,18
9454,12
9455,40
9456,41
9457,34
9458,12
9459,28
9460,29
9461,37
9462,38
9463,11
9464,37
9465,31
9466,23
9467,46
9468,37
9469,34
9470,8
9471,44
9472,2
9473,35
9474,17
9475,20
9476,43
9477,20
9478,6
9479,40
9480,2
9481,32
9482,4
9483,45
9484,10
9485,6
9486,46
9487,2
9488,4
9489,20
9490,38
9491,5
9492,37
9493,38
9494,19
9495,28
9496,1
9497,1
9498,43
9499,0
9500,10
9501,40
9502,37
9503,16
9504,15
9505,0
9506,9
9507,42
9508,42
9509,36
9510,5
9511,18
9512,32
9513,38
9514,20
9515,43
9516,45
9517,46
9518,13
9519,25
9520,11
9521,12
9522,0
9523,24
9524,27
9525,37
9526,41
9527,45
9528,46
9529,13
9530,2
9531,42
9532,1
9533,2
9534,24
9535,39
9536,15
9537,35
9538,31
9539,41
9540,3
9541,21
9542,9
9543,11
9544,44
9545,11
9546,5
9547,4
9548,7
9549,45
9550,2
9551,0
9552,11
9553,1
9554,32
9555,1
9556,36
9557,18
9558,11
9559,19
9560,25
9561,30
9562,5
9563,30
9564,44
9565,43
9566,31
9567,41
9568,2
9569,27
9570,44
9571,6
9572,37
9573,24
9574,17
9575,40
9576,22
9577,32
9578,17
9579,15
9580,11
9581,45
9582,38
9583,35
9584,44
9585,43
9586,34
9587,17
9588,24
9589,34
9590,23
9591,2
9592,43
9593,43
9594,39
9595,13
9596,30
9597,29
9598,42
9599,8
9600,5
9601,28
9602,1
9603,28
9604,20
9605,45
9606,0
9607,32
9608,43
9609,13
9610,17
9611,31
9612,10
9613,16
9614,15
9615,17
9616,9
9617,33
9618,13
9619,9
9620,15
9621,13
9622,40
9623,33
9624,18
9625,1
9626,17
9627,23
9628,40
9629,15
9630,22
9631,4
9632,41
9633,10
9634,11
9635,18
9636,37
9637,14
9638,25
9639,17
9640,30
9641,17
9642,11
9643,40
9644,16
9645,17
9646,35
9647,3
9648,18
9649,24
9650,36
9651,27
9652,45
9653,42
9654,2
9655,33
9656,0
9657,26
9658,23
9659,7
9660,8
9661,25
9662,40
9663,10
9664,33
9665,29
9666,18
9667,5
9668,7
9669,4
9670,42
9671,10
9672,7
9673,7
9674,15
9675,2
9676,31
9677,34
9678,5
9679,43
9680,42
9681,13
9682,43
9683,10
9684,46
9685,34
9686,37
9687,12
9688,6
9689,41
9690,0
9691,6
9692,34
9693,4
9694,27
9695,1
9696,27
9697,30
9698,12
9699,4
9700,7
9701,20
9702,18
9703,46
9704,20
9705,32
9706,27
9707,12
9708,34
9709,29
9710,15
9711,35
9712,31
9713,16
9714,24
9715,22
9716,4
9717,46
9718,1
9719,12
9720,46
9721,19
9722,23
9723,25
9724,33
9725,28
9726,37
9727,12
9728,15
9729,30
9730,43
9731,20
9732,6
9733,25
9734,37
9735,23
9736,44
9737,6
9738,20
9739,2
9740,7
9741,32
9742,20
9743,39
9744,40
9745,25
9746,29
9747,20
9748,29
9749,23
9750,27
9751,10
9752,2
9753,23
9754,33
9755,46
9756,28
9757,12
9758,36
9759,44
9760,13
9761,21
9762,6
9763,41
9764,0
9765,15
9766,42
9767,32
9768,1
9769,23
9770,14
9771,5
9772,31
9773,27
9774,29
9775,19
9776,32
9777,34
9778,41
9779,20
9780,43
9781,2
9782,18
9783,43
9784,34
9785,45
9786,23
9787,13
9788,36
9789,37
9790,35
9791,45
9792,45
9793,13
9794,27
9795,2
9796,39
9797,40
9798,3
9799,45
9800,18
9801,42
9802,14
9803,10
9804,24
9805,17
9806,19
9807,12
9808,1
9809,40
9810,38
9811,2
9812,46
9813,12
9814,0
9815,31
9816,40
9817,23
9818,19
9819,26
9820,36
9821,7
9822,30
9823,6
9824,12
9825,35
9826,4
9827,0
9828,2
9829,20
9830,37
9831,10
9832,8
9833,22
9834,9
9835,43
9836,19
9837,4
9838,8
9839,7
9840,36
9841,41
9842,19
9843,25
9844,31
9845,33
9846,21
9847,29
9848,9
9849,45
9850,40
9851,45
9852,44
9853,14
9854,15
9855,15
9856,24
9857,12
9858,30
9859,31
9860,15
9861,3
9862,6
9863,45
9864,38
9865,9
9866,40
9867,10
9868,8
9869,9
9870,34
9871,28
9872,37
9873,21
9874,11
9875,44
9876,35
9877,45
9878,11
9879,13
9880,36
9881,9
9882,18
9883,8
9884,26
9885,15
9886,14
9887,45
9888,6
9889,41
9890,29
9891,29
9892,30
9893,46
9894,23
9895,18
9896,25
9897,2
9898,17
9899,25
9900,43
9901,0
9902,35
9903,24
9904,29
9905,3
9906,32
9907,25
9908,5
9909,6
9910,32
9911,32
9912,46
9913,0
9914,38
9915,34
9916,5
9917,7
9918,19
9919,42
9920,12
9921,41
9922,13
9923,30
9924,25
9925,33
9926,0
9927,38
9928,31
9929,37
9930,46
9931,18
9932,29
9933,11
9934,20
9935,30
9936,42
9937,43
9938,40
9939,1
9940,27
9941,2
9942,36
9943,35
9944,41
9945,2
9946,23
9947,26
9948,29
9949,31
9950,34
9951,20
9952,0
9953,34
9954,18
9955,10
9956,41
9957,25
9958,18
9959,31
9960,15
9961,36
9962,7
9963,26
9964,28
9965,3
9966,41
9967,39
9968,14
9969,15
9970,7
9971,3
9972,33
9973,10
9974,24
9975,14
9976,18
9977,31
9978,8
9979,43
9980,39
9981,6
9982,39
9983,11
9984,31
9985,34
9986,17
9987,27
9988,6
9989,20
9990,1
9991,0
9992,6
9993,46
9994,15
9995,21
9996,12
9997,18
9998,26
9999,13
10000,18
10001,3
10002,18
10003,43
10004,39
10005,27
10006,3
10007,3
10008,21
10009,25
10010,22
10011,27
10012,2
10013,40
10014,7
10015,16
10016,16
10017,40
10018,22
10019,8
10020,18
10021,17
10022,35
10023,7
10024,40
10025,22
10026,33
10027,6
10028,31
10029,18
10030,1
10031,7
10032,23
10033,45
10034,11
10035,8
10036,6
10037,9
10038,35
10039,44
10040,8
10041,24
10042,22
10043,32
10044,27
10045,4
10046,36
10047,43
10048,8
10049,17
10050,40
10051,18
10052,0
10053,23
10054,31
10055,31
10056,15
10057,37
10058,27
10059,22
10060,1
10061,43
10062,39
10063,30
10064,27
10065,26
10066,23
10067,10
10068,5
10069,29
10070,38
10071,42
10072,36
10073,12
10074,2
10075,20
10076,26
10077,34
10078,42
10079,33
10080,46
10081,33
10082,24
10083,15
10084,5
10085,6
10086,16
10087,45
10088,7
10089,25
10090,10
10091,28
10092,4
10093,12
10094,38
10095,33
10096,44
10097,16
10098,34
10099,42
10100,42
10101,43
10102,36
10103,17
10104,10
10105,44
10106,1
10107,28
10108,15
10109,4
10110,42
10111,33
10112,26
10113,11
10114,18
10115,10
10116,25
10117,29
10118,4
10119,6
10120,20
10121,38
10122,21
10123,26
10124,0
10125,26
10126,14
10127,25
10128,33
10129,10
10130,12
10131,11
10132,4
10133,17
10134,12
10135,25
10136,3
10137,27
10138,7
10139,11
10140,44
10141,31
10142,30
10143,15
10144,23
10145,20
10146,34
10147,36
10148,15
10149,25
10150,28
10151,20
10152,43
10153,36
10154,7
10155,27
10156,43
10157,13
10158,12
10159,45
10160,38
10161,40
10162,21
10163,1
10164,4
10165,37
10166,34
10167,24
10168,11
10169,38
10170,45
10171,5
10172,36
10173,46
10174,36
10175,12
10176,9
10177,23
10178,23
10179,44
10180,3
10181,33
10182,41
10183,46
10184,28
10185,3
10186,18
10187,44
10188,19
10189,25
10190,41
10191,4
10192,32
10193,13
10194,6
10195,35
10196,1
10197,24
10198,2
10199,9
10200,6
10201,16
10202,10
10203,19
10204,34
10205,34
10206,15
10207,36
10208,43
10209,8
10210,23
10211,1
10212,28
10213,31
10214,34
10215,12
10216,44
10217,38
10218,42
10219,22
10220,8
10221,9
10222,5
10223,20
10224,40
10225,35
10226,2
10227,14
10228,44
10229,22
10230,38
10231,11
10232,32
10233,29
10234,12
10235,36
10236,45
10237,27
10238,12
10239,2
10240,2
10241,25
10242,12
10243,39
10244,15
10245,22
10246,31
10247,28
10248,39
10249,7
10250,22
10251,13
10252,34
10253,23
10254,46
10255,8
10256,16
10257,15
10258,39
10259,30
10260,3
10261,0
10262,27
10263,44
10264,33
10265,9
10266,1
10267,34
10268,40
10269,44
10270,37
10271,42
10272,8
10273,2
10274,38
10275,3
10276,37
10277,5
10278,38
10279,24
10280,0
10281,25
10282,9
10283,13
10284,35
10285,16
10286,13
10287,39
10288,20
10289,9
10290,4
10291,44
10292,4
10293,42
10294,30
10295,33
10296,31
10297,39
10298,4
10299,29
10300,10
10301,36
10302,21
10303,30
10304,17
10305,15
10306,13
10307,21
10308,45
10309,9
10310,6
10311,29
10312,41
10313,31
10314,20
10315,38
10316,25
10317,36
10318,7
10319,37
10320,40
10321,36
10322,44
10323,6
10324,18
10325,35
10326,17
10327,36
10328,13
10329,36
10330,23
10331,14
10332,44
10333,31
10334,13
10335,33
10336,41
10337,20
10338,17
10339,19
10340,36
10341,17
10342,27
10343,15
10344,39
10345,11
10346,23
10347,21
10348,33
10349,24
10350,26
10351,22
10352,28
10353,2
10354,20
10355,4
10356,2
10357,39
10358,25
10359,0
10360,17
10361,10
10362,28
10363,18
10364,11
10365,39
10366,24
10367,37
10368,44
10369,16
10370,28
10371,0
10372,32
10373,2
10374,27
10375,39
10376,19
10377,3
10378,27
10379,17
10380,6
10381,46
10382,19
10383,44
10384,31
10385,12
10386,21
10387,2
10388,38
10389,32
10390,11
10391,6
10392,23
10393,46
10394,32
10395,39
10396,41
10397,33
10398,0
10399,12
10400,26
10401,1
10402,4
10403,31
10404,42
10405,7
10406,23
10407,44
10408,25
10409,14
10410,18
10411,2
10412,11
10413,40
10414,1
10415,33
10416,36
10417,39
10418,42
10419,31
10420,36
10421,38
10422,25
10423,15
10424,30
10425,40
10426,10
10427,7
10428,26
10429,22
10430,33
10431,3
10432,30
10433,44
10434,31
10435,2
10436,21
10437,21
10438,23
10439,11
10440,2
10441,6
10442,3
10443,15
10444,43
10445,5
10446,27
10447,32
10448,6
10449,45
10450,7
10451,19
10452,36
10453,18
10454,45
10455,17
10456,26
10457,21
10458,16
10459,20
10460,4
10461,20
10462,17
10463,25
10464,16
10465,39
10466,23
10467,38
10468,3
10469,45
10470,45
10471,0
10472,29
10473,13
10474,35
10475,33
10476,26
10477,3
10478,45
10479,8
10480,45
10481,26
10482,29
10483,2
10484,14
10485,0
10486,28
10487,46
10488,18
10489,40
10490,43
10491,45
10492,5
10493,41
10494,44
10495,37
10496,43
10497,33
10498,42
10499,30
10500,44
10501,41
10502,37
10503,40
10504,5
10505,4
10506,30
10507,30
10508,13
10509,38
10510,16
10511,44
10512,43
10513,35
10514,11
10515,4
10516,40
10517,42
10518,19
10519,0
10520,22
10521,5
10522,2
10523,24
10524,8
10525,9
10526,1
10527,43
10528,9
10529,22
10530,26
10531,4
10532,11
10533,26
10534,10
10535,2
10536,43
10537,2
10538,15
10539,10
10540,46
10541,44
10542,7
10543,24
10544,31
10545,32
10546,5
10547,5
10548,14
10549,24
10550,5
10551,26
10552,35
10553,22
10554,19
10555,14
10556,29
10557,30
10558,15
10559,18
10560,32
10561,5
10562,21
10563,35
10564,8
10565,24
10566,34
10567,30
10568,25
10569,21
10570,42
10571,11
10572,40
10573,28
10574,12
10575,45
10576,19
10577,46
10578,32
10579,35
10580,45
10581,33
10582,9
10583,33
10584,40
10585,42
10586,19
10587,19
10588,38
10589,28
10590,9
10591,44
10592,42
10593,4
10594,20
10595,30
10596,22
10597,4
10598,8
10599,7
10600,30
10601,6
10602,12
10603,45
10604,0
10605,4
10606,14
10607,19
10608,8
10609,27
10610,45
10611,39
10612,25
10613,25
10614,10
10615,34
10616,28
10617,35
10618,21
10619,5
10620,1
10621,33
10622,24
10623,10
10624,11
10625,41
10626,15
10627,4
10628,0
10629,3
10630,19
10631,25
10632,7
10633,12
10634,44
10635,1
10636,2
10637,34
10638,22
10639,12
10640,26
10641,12
10642,13
10643,35
10644,6
10645,32
10646,29
10647,7
10648,18
10649,38
10650,6
10651,46
10652,38
10653,10
10654,35
10655,36
10656,15
10657,32
10658,8
10659,10
10660,3
10661,15
10662,45
10663,44
10664,4
10665,39
10666,2
10667,21
10668,44
10669,27
10670,13
10671,18
10672,26
10673,33
10674,9
10675,0
10676,17
10677,4
10678,7
10679,25
10680,43
10681,46
10682,27
10683,38
10684,14
10685,31
10686,29
10687,32
10688,30
10689,21
10690,37
10691,29
10692,17
10693,15
10694,2
10695,43
10696,16
10697,36
10698,1
10699,8
10700,28
10701,8
10702,16
10703,42
10704,38
10705,5
10706,23
10707,20
10708,13
10709,17
10710,44
10711,1
10712,26
10713,7
10714,30
10715,44
10716,1
10717,5
10718,12
10719,46
10720,1
10721,37
10722,46
10723,36
10724,42
10725,10
10726,39
10727,28
10728,41
10729,24
10730,1
10731,30
10732,32
10733,14
10734,38
10735,4
10736,28
10737,6
10738,29
10739,40
10740,23
10741,21
10742,26
10743,43
10744,32
10745,0
10746,23
10747,5
10748,30
10749,2
10750,19
10751,41
10752,1
10753,22
10754,37
10755,22
10756,1
10757,1
10758,30
10759,35
10760,18
10761,24
10762,20
10763,46
10764,9
10765,38
10766,44
10767,26
10768,18
10769,1
10770,45
10771,45
10772,2
10773,7
10774,28
10775,24
10776,4
10777,42
10778,41
10779,31
10780,28
10781,0
10782,44
10783,15
10784,3
10785,11
10786,11
10787,46
10788,41
10789,29
10790,30
10791,22
10792,12
10793,2
10794,31
10795,26
10796,25
10797,45
10798,40
10799,31
10800,33
10801,15
10802,28
10803,44
10804,7
10805,9
10806,13
10807,38
10808,27
10809,25
10810,12
10811,39
10812,43
10813,7
10814,19
10815,42
10816,24
10817,34
10818,29
10819,4
10820,28
10821,1
10822,37
10823,5
10824,39
10825,15
10826,16
10827,19
10828,5
10829,5
10830,35
10831,36
10832,6
10833,20
10834,38
10835,30
10836,44
10837,6
10838,8
10839,27
10840,14
10841,33
10842,26
10843,32
10844,29
10845,30
10846,16
10847,24
10848,5
10849,3
10850,19
10851,46
10852,20
10853,16
10854,12
10855,38
10856,4
10857,39
10858,5
10859,3
10860,45
10861,15
10862,19
10863,29
10864,5
10865,26
10866,43
10867,14
10868,29
10869,31
10870,18
10871,5
10872,19
10873,7
10874,42
10875,39
10876,5
10877,43
10878,43
10879,19
10880,24
10881,29
10882,8
10883,20
10884,3
10885,14
10886,45
10887,16
10888,2
10889,11
10890,11
10891,46
10892,11
10893,5
10894,40
10895,33
10896,18
10897,3
10898,37
10899,12
10900,6
10901,21
10902,1
10903,19
10904,35
10905,34
10906,20
10907,13
10908,40
10909,46
10910,37
10911,26
10912,14
10913,22
10914,33
10915,14
10916,0
10917,23
10918,7
10919,33
10920,0
10921,19
10922,41
10923,1
10924,43
10925,12
10926,27
10927,6
10928,22
10929,38
10930,4
10931,42
10932,41
10933,3
10934,4
10935,42
10936,32
10937,16
10938,32
10939,20
10940,12
10941,43
10942,17
10943,34
10944,5
10945,21
10946,40
10947,13
10948,31
10949,14
10950,34
10951,3
10952,2
10953,13
10954,39
10955,20
10956,17
10957,40
10958,20
10959,44
10960,26
10961,40
10962,5
10963,15
10964,37
10965,0
10966,8
10967,12
10968,19
10969,27
10970,41
10971,12
10972,5
10973,26
10974,42
10975,33
10976,27
10977,42
10978,26
10979,20
10980,43
10981,12
10982,10
10983,4
10984,17
10985,17
10986,46
10987,8
10988,11
10989,30
10990,2
10991,23
10992,7
10993,10
10994,17
10995,34
10996,3
10997,2
10998,26
10999,19
11000,38
11001,34
11002,8
11003,2
11004,1
11005,45
11006,16
11007,9
11008,20
11009,44
11010,38
11011,41
11012,36
11013,29
11014,14
11015,25
11016,37
11017,25
11018,0
11019,36
11020,9
11021,25
11022,16
11023,14
11024,33
11025,2
11026,19
11027,28
11028,17
11029,26
11030,27
11031,25
11032,22
11033,4
11034,30
11035,36
11036,20
11037,24
11038,6
11039,34
11040,30
11041,17
11042,22
11043,27
11044,26
11045,33
11046,7
11047,39
11048,1
11049,19
11050,12
11051,25
11052,4
11053,20
11054,1
11055,22
11056,12
11057,7
11058,31
11059,41
11060,30
11061,13
11062,19
11063,39
11064,0
11065,8
11066,12
11067,46
11068,46
11069,33
11070,27
11071,9
11072,36
11073,27
11074,14
11075,31
11076,43
11077,6
11078,4
11079,46
11080,38
11081,12
11082,0
11083,26
11084,2
11085,41
11086,19
11087,31
11088,11
11089,16
11090,4
11091,44
11092,1
11093,34
11094,18
11095,17
11096,5
11097,15
11098,40
11099,46
11100,45
11101,25
11102,30
11103,36
11104,40
11105,32
11106,45
11107,20
11108,32
11109,5
11110,36
11111,12
11112,15
11113,44
11114,28
11115,10
11116,12
11117,46
11118,26
11119,16
11120,37
11121,15
11122,8
11123,46
11124,27
11125,20
11126,12
11127,9
11128,11
11129,24
11130,40
11131,36
11132,29
11133,25
11134,41
11135,16
11136,2
11137,20
11138,40
11139,45
11140,6
11141,7
11142,43
11143,8
11144,25
11145,21
11146,23
11147,18
11148,33
11149,39
11150,27
11151,9
11152,11
11153,10
11154,1
11155,0
11156,21
11157,15
11158,37
11159,13
11160,30
11161,24
11162,20
11163,5
11164,12
11165,4
11166,15
11167,42
11168,12
11169,2
11170,43
11171,33
11172,16
11173,20
11174,36
11175,30
11176,41
11177,44
11178,21
11179,14
11180,16
11181,29
11182,32
11183,9
11184,45
11185,3
11186,29
11187,40
11188,44
11189,38
11190,36
11191,22
11192,14
11193,28
11194,41
11195,42
11196,35
11197,26
11198,8
11199,32
11200,6
11201,42
11202,27
11203,43
11204,1
11205,28
11206,11
11207,37
11208,28
11209,14
11210,14
11211,3
11212,31
11213,13
11214,1
11215,34
11216,3
11217,0
11218,20
11219,36
11220,38
11221,22
11222,44
11223,18
11224,3
11225,24
11226,3
11227,37
11228,17
11229,40
11230,29
11231,42
11232,26
11233,16
11234,11
11235,12
11236,13
11237,19
11238,0
11239,46
11240,12
11241,7
11242,45
11243,41
11244,28
11245,4
11246,25
11247,32
11248,9
11249,7
11250,32
11251,46
11252,30
11253,10
11254,33
11255,41
11256,34
11257,1
11258,36
11259,44
11260,8
11261,5
11262,34
11263,24
11264,37
11265,43
11266,29
11267,14
11268,10
11269,16
11270,43
11271,19
11272,18
11273,9
11274,5
11275,35
11276,44
11277,28
11278,8
11279,36
11280,33
11281,45
11282,18
11283,41
11284,5
11285,43
11286,16
11287,34
11288,9
11289,23
11290,25
11291,26
11292,17
11293,9
11294,36
11295,30
11296,5
11297,5
11298,14
11299,42
11300,44
11301,23
11302,16
11303,6
11304,26
11305,46
11306,38
11307,39
11308,39
11309,35
11310,17
11311,10
11312,17
11313,18
11314,3
11315,10
11316,40
11317,24
11318,43
11319,12
11320,20
11321,7
11322,13
11323,44
11324,29
11325,12
11326,41
11327,37
11328,28
11329,11
11330,28
11331,46
11332,15
11333,26
11334,10
11335,8
11336,14
11337,0
11338,46
11339,42
11340,37
11341,16
11342,17
11343,36
11344,14
11345,27
11346,10
11347,33
11348,33
11349,13
11350,37
11351,23
11352,2
11353,35
11354,46
11355,26
11356,43
11357,3
11358,1
11359,30
11360,44
11361,39
11362,4
11363,45
11364,40
11365,2
11366,14
11367,20
11368,40
11369,46
11370,20
11371,6
11372,18
11373,22
11374,7
11375,4
11376,14
11377,39
11378,33
11379,41
11380,19
11381,44
11382,10
11383,30
11384,13
11385,5
11386,30
11387,7
11388,34
11389,26
11390,7
